,D,DevE2R,DevR2E,DevtE2R,DevtR2E,HitRate_0.5F,HitRate_0.5P,HitRate_0.5R,HitRate_3F,HitRate_3P,HitRate_3R,HitRate_t0.5F,HitRate_t0.5P,HitRate_t0.5R,HitRate_t3F,HitRate_t3P,HitRate_t3R,PWF,PWP,PWR,Sf,So,Su,ds_name,track_id
0,0.6202759461987655,0.15595435294784465,0.1692458444444469,0.1821447801587297,0.1950437158730125,0.8799999999999999,0.9166666666666666,0.8461538461538461,0.9600000000000001,1.0,0.9230769230769231,0.8571428571428572,0.9,0.8181818181818182,0.9523809523809523,1.0,0.9090909090909091,0.6433942574991021,0.7552500016598171,0.5603970638947732,0.7522591305079197,0.7163984423587529,0.7918991503593383,01,01_-_A_Hard_Day's_Night
1,0.7534233844355734,0.08801984716554045,0.08063416054421424,0.09259926553287912,0.09259926553287912,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.6588975111281726,0.6515310364773508,0.6664324674124064,0.7402959129602008,0.7445951986387089,0.7360459903301129,01,01_-_Back_in_the_USSR
2,0.6925531701694791,0.07621673038548948,0.050816592743771594,0.0941810646258503,0.0941810646258503,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8000000000000002,0.8,0.8,0.8000000000000002,0.8,0.8,0.6165851484988882,0.6463921327596804,0.5894059591829872,0.6856385646227928,0.6631959715930392,0.7096532757209004,01,01_-_Birthday
3,0.6268053381295873,0.1712045911564637,0.1078088797052148,0.23440909546485145,0.23440909546485145,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.875,0.875,0.875,0.875,0.875,0.875,0.8867360972051592,0.8783647425610821,0.895268555553127,0.8466724534787123,0.8597960824196689,0.8339434304432898,01,01_-_Come_Together
4,0.6927430909146142,0.0758372981859381,0.06130763242630399,0.24985883809524978,0.24985883809524978,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.7318288834797486,0.9450849869628922,0.5970957056666273,0.7961820537720345,0.7031549498115756,0.9175771207098196,01,01_-_Drive_My_Car
5,0.6430614827146929,0.196264922448961,0.17913979081631748,0.27528030816326066,0.23577261530611082,0.8571428571428572,0.8181818181818182,0.9,0.8571428571428572,0.8181818181818182,0.9,0.823529411764706,0.7777777777777778,0.875,0.823529411764706,0.7777777777777778,0.875,0.959881927839031,0.9448427723623083,0.9754075864726478,0.9100794677748352,0.9284686065354179,0.8924046082732773,01,01_-_Help!
6,0.6886782896950853,0.18000079841269212,0.15470304988662065,0.20542395895691357,0.2052985469387636,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9166666666666666,1.0,0.8421052631578948,0.8,0.8888888888888888,0.9473684210526316,0.9,1.0,0.980337275208173,0.98319469266686,0.9774964184047482,0.9462150459652343,0.9417212005383597,0.950751985837892,01,01_-_I_Saw_Her_Standing_There
7,0.7087228992512257,0.2284027175737009,0.1892400882086207,0.2940742352607728,0.2675653469387811,0.8421052631578948,0.8,0.8888888888888888,0.8421052631578948,0.8,0.8888888888888888,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.6084509872883485,0.5673090686689135,0.6560268213186146,0.6768103480020342,0.7006994332797738,0.6544964695645665,01,01_-_It_Won't_Be_Long
8,0.6725129549047228,0.07314556201814237,0.05413670498867873,0.08571019523809464,0.08310603242630399,0.888888888888889,0.8571428571428571,0.9230769230769231,0.888888888888889,0.8571428571428571,0.9230769230769231,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.756671591016901,0.757593130985538,0.7557522902558792,0.8276864874707452,0.8247966249215253,0.8305966718032519,01,01_-_Magical_Mystery_Tour
9,0.6863844520098022,0.36534355158730136,0.3087957312925198,0.43860088877550396,0.4218913718820829,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.7272727272727272,0.6666666666666666,0.8,0.7272727272727272,0.6666666666666666,0.8,0.46485583858165275,0.611488103150339,0.37494549292732526,0.461501316739002,0.3655343684426069,0.625797406296813,01,01_-_No_Reply
10,0.7540044742687495,0.03869371065759708,0.03869371065759708,0.06444848231292255,0.06444848231292255,0.8000000000000002,0.8,0.8,0.8000000000000002,0.8,0.8,0.75,0.75,0.75,0.75,0.75,0.75,0.6362306870448811,0.6841749305346186,0.5945658870265332,0.7875483990977236,0.7714815419753458,0.8042987057292704,01,01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band
11,0.6138991764538015,0.1348554395691579,0.13462563151927043,0.14724123730158567,0.1350852476190454,0.9032258064516129,0.875,0.9333333333333333,0.967741935483871,0.9375,1.0,0.888888888888889,0.8571428571428571,0.9230769230769231,0.962962962962963,0.9285714285714286,1.0,0.6164381091811235,0.8041035386200182,0.49979388435889266,0.755080985828317,0.6843206640080954,0.8421625161746532,01,01_-_Taxman
