,D,DevE2R,DevR2E,DevtE2R,DevtR2E,HitRate_0.5F,HitRate_0.5P,HitRate_0.5R,HitRate_3F,HitRate_3P,HitRate_3R,HitRate_t0.5F,HitRate_t0.5P,HitRate_t0.5R,HitRate_t3F,HitRate_t3P,HitRate_t3R,PWF,PWP,PWR,Sf,So,Su,ds_name,track_id
0,0.6202759461987655,0.15595435294784465,0.1692458444444469,0.1821447801587297,0.1950437158730125,0.8799999999999999,0.9166666666666666,0.8461538461538461,0.9600000000000001,1.0,0.9230769230769231,0.8571428571428572,0.9,0.8181818181818182,0.9523809523809523,1.0,0.9090909090909091,0.952257141602304,0.9705807870873675,0.9346125424897779,0.9095858283620644,0.8893733318668998,0.930738415569881,01,01_-_A_Hard_Day's_Night
1,0.7534233844355734,0.08801984716554045,0.08063416054421424,0.09259926553287912,0.09259926553287912,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.7686905911089794,0.6836597683936947,0.8778774151798096,0.8213976542428044,0.8668878801664418,0.7804436192706391,01,01_-_Back_in_the_USSR
2,0.6925531701694791,0.07621673038548948,0.050816592743771594,0.0941810646258503,0.0941810646258503,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8000000000000002,0.8,0.8,0.8000000000000002,0.8,0.8,0.7003686991707596,0.6670148493138182,0.7372338249346384,0.8043985619147858,0.813014218835249,0.7959635935168832,01,01_-_Birthday
3,0.6268053381295873,0.1712045911564637,0.1078088797052148,0.23440909546485145,0.23440909546485145,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.875,0.875,0.875,0.875,0.875,0.875,0.7901894564157437,0.9020392646868656,0.7030176527586534,0.8426942534695159,0.7934722328613355,0.8984270073576165,01,01_-_Come_Together
4,0.6927430909146142,0.0758372981859381,0.06130763242630399,0.24985883809524978,0.24985883809524978,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.6779688947705615,0.7857123369359749,0.5962114042351828,0.7683961236898266,0.7043595622363501,0.8452408497657555,01,01_-_Drive_My_Car
5,0.6430614827146929,0.196264922448961,0.17913979081631748,0.27528030816326066,0.23577261530611082,0.8571428571428572,0.8181818181818182,0.9,0.8571428571428572,0.8181818181818182,0.9,0.823529411764706,0.7777777777777778,0.875,0.823529411764706,0.7777777777777778,0.875,0.6962710327705707,0.963743853955773,0.545011241374913,0.7762207803760384,0.6691939510767481,0.9239996983198651,01,01_-_Help!
6,0.6886782896950853,0.18000079841269212,0.15470304988662065,0.20542395895691357,0.2052985469387636,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9166666666666666,1.0,0.8421052631578948,0.8,0.8888888888888888,0.9473684210526316,0.9,1.0,0.6405243359874739,0.657807628198843,0.6241259977301059,0.755385097254539,0.7293825623461703,0.7833101542570416,01,01_-_I_Saw_Her_Standing_There
7,0.7087228992512257,0.2284027175737009,0.1892400882086207,0.2940742352607728,0.2675653469387811,0.8421052631578948,0.8,0.8888888888888888,0.8421052631578948,0.8,0.8888888888888888,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.7223826748719877,0.9615561625196346,0.5784911804449955,0.786618864758427,0.6887846759734622,0.9168467267959499,01,01_-_It_Won't_Be_Long
8,0.6725129549047228,0.07314556201814237,0.05413670498867873,0.08571019523809464,0.08310603242630399,0.888888888888889,0.8571428571428571,0.9230769230769231,0.888888888888889,0.8571428571428571,0.9230769230769231,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.8629824275339597,0.8039494632293873,0.9313718522729965,0.9053179540704416,0.9315835916941386,0.8804928014388779,01,01_-_Magical_Mystery_Tour
9,0.6863844520098022,0.36534355158730136,0.3087957312925198,0.43860088877550396,0.4218913718820829,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.7272727272727272,0.6666666666666666,0.8,0.7272727272727272,0.6666666666666666,0.8,0.5322463565804904,0.9543049847191485,0.369034277307534,0.6297010911626748,0.48539657424391947,0.8961063322463669,01,01_-_No_Reply
