,D,DevE2R,DevR2E,DevtE2R,DevtR2E,HitRate_0.5F,HitRate_0.5P,HitRate_0.5R,HitRate_3F,HitRate_3P,HitRate_3R,HitRate_t0.5F,HitRate_t0.5P,HitRate_t0.5R,HitRate_t3F,HitRate_t3P,HitRate_t3R,PWF,PWP,PWR,Sf,So,Su,ds_name,track_id
0,0.6202759461987655,0.15595435294784465,0.1692458444444469,0.1821447801587297,0.1950437158730125,0.8799999999999999,0.9166666666666666,0.8461538461538461,0.9600000000000001,1.0,0.9230769230769231,0.8571428571428572,0.9,0.8181818181818182,0.9523809523809523,1.0,0.9090909090909091,0.48044012141458026,0.5034207479495754,0.4594659835459875,0.6298289383177761,0.6089778070159315,0.6521585595250101,01,01_-_A_Hard_Day's_Night
1,0.7534233844355734,0.08801984716554045,0.08063416054421424,0.09259926553287912,0.09259926553287912,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.49414397019070044,0.3627414489316304,0.7748220393824535,0.6505965270542795,0.8103443238566944,0.5434609678729414,01,01_-_Back_in_the_USSR
2,0.6925531701694791,0.07621673038548948,0.050816592743771594,0.0941810646258503,0.0941810646258503,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8000000000000002,0.8,0.8,0.8000000000000002,0.8,0.8,0.47316046251585137,0.42692494994859587,0.5306267706473949,0.5986379141577848,0.641609294599176,0.5610611923866207,01,01_-_Birthday
3,0.6268053381295873,0.1712045911564637,0.1078088797052148,0.23440909546485145,0.23440909546485145,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.875,0.875,0.875,0.875,0.875,0.875,0.4829483195912466,0.41726540483775726,0.5731731009745566,0.5769771479556407,0.6254591032904864,0.535470580046765,01,01_-_Come_Together
4,0.6927430909146142,0.0758372981859381,0.06130763242630399,0.24985883809524978,0.24985883809524978,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.7055440958019754,0.6733334229161908,0.7409913640127765,0.7434154592070531,0.7373905695291321,0.7495396133066747,01,01_-_Drive_My_Car
5,0.6430614827146929,0.196264922448961,0.17913979081631748,0.27528030816326066,0.23577261530611082,0.8571428571428572,0.8181818181818182,0.9,0.8571428571428572,0.8181818181818182,0.9,0.823529411764706,0.7777777777777778,0.875,0.823529411764706,0.7777777777777778,0.875,0.8387225277694572,0.946565923055208,0.7529392522198597,0.8235076865708083,0.7647041775228739,0.8921081906657118,01,01_-_Help!
6,0.6886782896950853,0.18000079841269212,0.15470304988662065,0.20542395895691357,0.2052985469387636,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9166666666666666,1.0,0.8421052631578948,0.8,0.8888888888888888,0.9473684210526316,0.9,1.0,0.4485735457942468,0.477544554788261,0.42291662790481327,0.5442577321369307,0.5293574234212183,0.5600211611924236,01,01_-_I_Saw_Her_Standing_There
7,0.7087228992512257,0.2284027175737009,0.1892400882086207,0.2940742352607728,0.2675653469387811,0.8421052631578948,0.8,0.8888888888888888,0.8421052631578948,0.8,0.8888888888888888,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.737301616124932,0.9294455355793927,0.6109915641656108,0.7813273618497465,0.704392202232628,0.8771292115613407,01,01_-_It_Won't_Be_Long
8,0.6725129549047228,0.07314556201814237,0.05413670498867873,0.08571019523809464,0.08310603242630399,0.888888888888889,0.8571428571428571,0.9230769230769231,0.888888888888889,0.8571428571428571,0.9230769230769231,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8333333333333334,0.9090909090909091,0.39691586350612135,0.28674056354524363,0.6445881600454836,0.5205947898748096,0.7259266123777838,0.405809599226593,01,01_-_Magical_Mystery_Tour
9,0.6863844520098022,0.36534355158730136,0.3087957312925198,0.43860088877550396,0.4218913718820829,0.7999999999999999,0.75,0.8571428571428571,0.7999999999999999,0.75,0.8571428571428571,0.7272727272727272,0.6666666666666666,0.8,0.7272727272727272,0.6666666666666666,0.8,0.45537540929198056,0.5804817983771666,0.37463373284810153,0.4501917842220863,0.35946929399626526,0.6021657581292129,01,01_-_No_Reply
